ANNO_SOLARE;TIPOLOGIA_COLLEGIO;CODICE_COLLEGIO;NOME_COLLEGIO;TIPOLOGIA_ISTITUTO;CODICE_SPESA;DESCRIZIONE_SPESA;SPESA_LAUREA;SPESA_DOTTORATO;SPESA_SPECIALIZZAZIONE
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";Ateneo;2;Posti alloggio e contributi-alloggio - Spesa per posti alloggio a tariffa agevolata;3558526;15000;0
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";Ateneo;3;Posti alloggio e contributi-alloggio - Spesa per contributi assegnati per alloggio esterno;0;0;0
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";Ateneo;4;Prestiti di onore e altri prestiti agevolati - Spesa per prestiti concessi;0;0;0
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";Ateneo;5;Mobilità internazionale - Spesa per contributi concessi;58350;0;0
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";Ateneo;6;Interventi a favore di studenti in situazione di handicap - Spesa per interventi concessi;0;0;0
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";Ateneo;7;Attività di collaborazione a tempo parziale - Spesa per attività di collaborazione a tempo parziale;13353;0;0
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";Ateneo;8;Altri interventi di tipo finanziario - Spesa per premi per il conseguimento del titolo;0;0;0
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";Ateneo;9;Altri interventi di tipo finanziario - Spesa per contributi finanziari per il trasporto;0;0;0
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";Ateneo;10;Altri interventi di tipo finanziario - Spesa per contributi straordinari;0;0;0
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";Ateneo;11;Altri interventi di tipo finanziario - Spesa per altri sussidi concessi;0;0;0
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";AFAM;1;Posti alloggio e contributi-alloggio - Spesa per posti alloggio assegnati gratuitamente;0;;
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";AFAM;2;Posti alloggio e contributi-alloggio - Spesa per posti alloggio a tariffa agevolata;0;;
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";AFAM;3;Posti alloggio e contributi-alloggio - Spesa per contributi assegnati per alloggio esterno;0;;
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";AFAM;4;Prestiti di onore e altri prestiti agevolati - Spesa per prestiti concessi;0;;
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";AFAM;5;Mobilità internazionale - Spesa per contributi concessi;0;;
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";AFAM;6;Interventi a favore di studenti in situazione di handicap - Spesa per interventi concessi;0;;
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";AFAM;7;Attività di collaborazione a tempo parziale - Spesa per attività di collaborazione a tempo parziale;0;;
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";AFAM;8;Altri interventi di tipo finanziario - Spesa per premi per il conseguimento del titolo;0;;
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";AFAM;9;Altri interventi di tipo finanziario - Spesa per contributi finanziari per il trasporto;0;;
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";AFAM;10;Altri interventi di tipo finanziario - Spesa per contributi straordinari;0;;
2016;CLR;0508;"Collegio universitario ''don Nicola Mazza""";AFAM;11;Altri interventi di tipo finanziario - Spesa per altri sussidi concessi;0;;
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;Ateneo;1;Posti alloggio e contributi-alloggio - Spesa per posti alloggio assegnati gratuitamente;0;0;0
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;Ateneo;2;Posti alloggio e contributi-alloggio - Spesa per posti alloggio a tariffa agevolata;275894;0;0
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;Ateneo;3;Posti alloggio e contributi-alloggio - Spesa per contributi assegnati per alloggio esterno;0;0;0
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;Ateneo;4;Prestiti di onore e altri prestiti agevolati - Spesa per prestiti concessi;0;0;0
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;Ateneo;5;Mobilità internazionale - Spesa per contributi concessi;0;0;0
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;Ateneo;6;Interventi a favore di studenti in situazione di handicap - Spesa per interventi concessi;0;0;0
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;Ateneo;7;Attività di collaborazione a tempo parziale - Spesa per attività di collaborazione a tempo parziale;0;0;0
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;Ateneo;8;Altri interventi di tipo finanziario - Spesa per premi per il conseguimento del titolo;0;0;0
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;Ateneo;9;Altri interventi di tipo finanziario - Spesa per contributi finanziari per il trasporto;0;0;0
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;Ateneo;10;Altri interventi di tipo finanziario - Spesa per contributi straordinari;0;0;0
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;Ateneo;11;Altri interventi di tipo finanziario - Spesa per altri sussidi concessi;0;0;0
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;AFAM;1;Posti alloggio e contributi-alloggio - Spesa per posti alloggio assegnati gratuitamente;0;;
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;AFAM;2;Posti alloggio e contributi-alloggio - Spesa per posti alloggio a tariffa agevolata;0;;
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;AFAM;3;Posti alloggio e contributi-alloggio - Spesa per contributi assegnati per alloggio esterno;0;;
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;AFAM;4;Prestiti di onore e altri prestiti agevolati - Spesa per prestiti concessi;0;;
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;AFAM;5;Mobilità internazionale - Spesa per contributi concessi;0;;
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;AFAM;6;Interventi a favore di studenti in situazione di handicap - Spesa per interventi concessi;0;;
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;AFAM;7;Attività di collaborazione a tempo parziale - Spesa per attività di collaborazione a tempo parziale;0;;
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;AFAM;8;Altri interventi di tipo finanziario - Spesa per premi per il conseguimento del titolo;0;;
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;AFAM;9;Altri interventi di tipo finanziario - Spesa per contributi finanziari per il trasporto;0;;
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;AFAM;10;Altri interventi di tipo finanziario - Spesa per contributi straordinari;0;;
2016;CLR;0805;Fondazione Ceur - Centro europeo università e ricerca;AFAM;11;Altri interventi di tipo finanziario - Spesa per altri sussidi concessi;0;;
2016;CLR;0806;Fondazione Collegio San Carlo di Modena;Ateneo;1;Posti alloggio e contributi-alloggio - Spesa per posti alloggio assegnati gratuitamente;18182;136363;0
